0.19031084892802783,-0.33689472316687763,-0.15931825398488705,0.20860474288415165
0.04966406399568036,-0.3052137441389009,-0.8496260654908921,0.8793516261163066
0.6942816487277628,-1.0483629215883061,1.2483176346050384,-0.28287835015260177
-1.6681651449560333,-2.5667012973350416,-0.2111232300347567,0.14460143401148556
1.142937989829458,-1.3028607522235294,-2.1650427885584853,0.7988132425779361
-0.6253652242822353,0.6393991413020437,0.08811161713184729,-1.2362745440330392
-1.2446585224906548,-0.4043064382152728,-0.014156296846472722,0.7386148586814802
0.7175858622375232,1.6913934961655126,0.254417618996853,0.7805507378199548
-0.19095920441318928,1.7751363453903828,-1.3807077113706407,-1.2486123503759348
0.5025547591232062,1.6956377266754632,0.46531908826982693,0.12630291131193339
1.17164643539387,0.7368893651339297,-1.1829229056524992,-0.6669267070942705
-0.4584628480793599,-0.6528987887125263,-1.5904540108287188,2.436756119162811
-0.0119590725280022,1.2166680622598245,-0.1417568850945179,0.1472620876916375
-0.021627044146381162,-0.27437922998607917,-0.7386475166813894,-0.48809038578746367
1.1173529545158822,0.027057090209497623,-0.4231453732865244,1.1872985027158227
1.314602237707776,0.19496629759992853,-0.5408403661366807,1.1958868197535455
0.9214253911114685,-1.28660652165988,0.21612580698313455,0.6582933509921057
1.62551782815629,0.9827005593501583,-0.2060691691790122,-0.5042285560907462
0.04462189437113183,0.7380138507732331,0.42261783753010107,-0.30372905412019385
-1.359002803686602,-0.40594437409208833,1.8519996223301094,1.0061027394911697
1.4666088419437908,-0.18963512654750508,-0.0032053355105639454,0.2565231512318029
1.8869678403643628,0.4689315126465197,0.024168368441806247,-0.9986652365843415
1.3354367534382527,0.9946868330516628,-0.75043661728908,0.24316770209345925
0.596339789606845,-0.44648074701273793,0.8451132074776685,-0.6093928849750824
0.2251948596958114,-0.8039285655320472,-0.3188998348643062,-0.7227706437506102
-1.4417053638789818,-0.09651265385829018,-0.26421492650130646,-2.253494603671069
-0.5756573477384105,-0.27616224890404667,-0.28508147749992696,-1.0899596632947532
-0.43178914223998205,-1.1193084490519187,-0.43568513689693056,0.4427980635153126
-0.2944586896539845,-1.7692034428732273,1.2571005444874317,1.0752492414934676
0.6411105927334565,1.0158646979203896,0.1241481046753784,0.4277056322018353
-0.6663092933136171,0.6335431897448082,1.9038192495017328,-0.08434943555858744
-0.21765824136122439,-0.5029231754070268,-0.8629770698637458,-0.18051413650623077
-1.3133361847615441,1.20270143676913,-0.3125613281416538,0.37535400844236727
1.4522036078431955,-0.23242155868249348,0.24998440008771095,-0.04997347735040919
0.4320394807789196,0.27461145135981674,1.5586815719857365,0.31067850687246007
-0.5605681371792716,0.45200718386599686,-0.5952594517782513,0.9866809119321504
0.6000775729879315,-0.21514865645642692,-1.2430872415759395,0.7135136922801153
0.3254746704315605,-0.48299055708944816,-0.6810923489797651,0.818497162724616
0.061023529892758104,0.8263140135722383,2.175453675144413,0.34026957688535314
0.786702084234761,-0.8795200631154642,0.04064172729244059,0.9873483210409344
-0.5444800520721202,1.0319610426950256,-0.6376816153959193,-0.9290145941888491
-0.06448626908826555,0.959284440375387,-0.43963512497855206,0.8651587800098679
-0.48410729035238687,-1.6316600267227763,1.5290294259789388,1.448171417180359
-0.5487747513199452,-0.733621359584284,-0.8199880040060101,-0.5517278738910444
-0.12187407808202663,-1.2205553756933523,0.6946394673939048,-0.3266933377112548
-0.3872345467467367,1.233080646719332,0.11270477033278395,-0.26879094117800845
0.3680204083861062,-0.12676405955311518,2.361300319729215,-0.43892115224486006
0.2582169598387462,-0.021231769968612573,-1.429402856014786,0.9805147023774234
-0.3000797414678058,-0.01007233835313745,-1.2459282203491766,-0.8684629522184765
0.4062052459847742,0.624720302906506,0.2150604037369535,0.6270254600779764
-1.0940648591273876,-1.9007755826165635,1.006894087232442,-1.419557730385171
1.172804553346048,0.2669461949209076,-1.8286011975933227,-0.28553780928188266
0.6191055520155829,0.3491482500871653,-1.0497807113549875,0.6068872256370478
